is_inactive,window_count
718,6
15832,6
13326,6
16688,6
6176,6
472,6
16626,6
11440,6
17334,6
2484,6
3196,6
7258,6
8294,6
11512,6
17452,6
7196,6
8296,6
6168,6
19264,6
19250,6
12096,6
2468,6
12094,6
15978,6
10862,6
19770,6
13624,6
15830,6
14088,6
8408,6
6268,6
10942,6
3132,6
17396,6
10876,6
19722,6
7234,6
17358,6
7318,6
7236,6
16664,6
15938,6
1076,6
14136,6
11496,6
740,6
16794,6
6210,6
10888,6
3056,6
21036,6
6198,6
16658,6
7132,6
6122,6
13694,6
20874,6
13658,6
12002,6
16806,6
8424,6
10940,6
7226,6
8478,6
3700,6
17394,6
7340,6
8474,6
8466,6
7292,6
16656,6
7088,6
6188,6
20820,6
8292,6
20732,6
17030,6
16418,6
19446,6
628,6
16276,6
19440,6
6782,6
6788,6
11246,6
19068,6
19074,6
7952,6
7702,6
13536,6
17140,6
20990,6
7692,6
11878,6
7992,6
17164,6
16244,6
3514,6
18972,6
20716,6
13440,6
18968,6
11902,6
13432,6
854,6
20730,6
18982,6
11284,6
20772,6
7834,6
16350,6
13906,6
11796,6
11170,6
6688,6
20968,6
582,6
20954,6
17064,6
7852,6
3416,6
19460,6
3442,6
7882,6
11828,6
7888,6
19032,6
604,6
16300,6
16368,6
6730,6
2778,6
7904,6
16402,6
2830,6
11224,6
18992,6
13476,6
11278,6
19576,6
8290,6
16530,6
2634,6
16906,6
16110,6
6364,6
6362,6
908,6
16088,6
3612,6
20692,6
14058,6
10998,6
10994,6
1018,6
16030,6
7482,6
19372,6
6320,6
3660,6
19360,6
11622,6
6998,6
7450,6
16000,6
7446,6
8266,6
6302,6
6296,6
6292,6
7426,6
19388,6
17248,6
13424,6
6932,6
3304,6
3300,6
2908,6
7610,6
16962,6
11686,6
19592,6
16180,6
2678,6
20994,6
7582,6
17204,6
16944,6
6886,6
11680,6
7574,6
11936,6
8116,6
6416,6
2664,6
3588,6
8122,6
6404,6
14022,6
6920,6
14036,6
6384,6
19396,6
11334,6
8520,6
20844,6
8628,6
9350,6
8974,6
4562,6
12308,6
308,6
18370,6
14350,6
12314,6
18586,6
18100,6
14874,6
21212,6
15410,6
9806,6
18584,6
14366,6
1842,6
14374,6
4276,6
4154,6
12654,6
4156,6
15384,6
5606,6
14568,6
9312,6
20234,6
12344,6
4102,6
19932,6
10432,6
14488,6
8906,6
10142,6
21314,6
19920,6
1542,6
14504,6
4050,6
1708,6
15236,6
12666,6
4066,6
14840,6
8928,6
17640,6
15132,6
18358,6
9370,6
15480,6
15478,6
18362,6
12290,6
17656,6
12464,6
17658,6
20410,6
318,6
1228,6
12592,6
5590,6
9572,6
1500,6
21292,6
1476,6
18516,6
17836,6
1782,6
12624,6
2072,6
18046,6
4198,6
17834,6
2062,6
1320,6
15304,6
5090,6
2056,6
2050,6
9166,6
9170,6
216,6
12406,6
13060,6
10240,6
10500,6
20530,6
17820,6
17814,6
12904,6
13090,6
20018,6
9044,6
10250,6
17730,6
2110,6
14384,6
274,6
20100,6
18010,6
9758,6
15356,6
4260,6
5036,6
20096,6
2102,6
17740,6
17742,6
18564,6
9746,6
17752,6
21186,6
4520,6
10198,6
18062,6
5536,6
1770,6
9096,6
14894,6
14896,6
17458,6
5324,6
12668,6
15494,6
5278,6
2402,6
9484,6
12730,6
12728,6
10794,6
19256,6
1654,6
1142,6
3896,6
9956,6
4826,6
12530,6
150,6
4676,6
9454,6
8662,6
18726,6
14756,6
15680,6
4668,6
21086,6
4844,6
19846,6
21344,6
5284,6
14334,6
14650,6
17534,6
20322,6
12136,6
20184,6
9968,6
4740,6
14164,6
8534,6
18452,6
18260,6
4728,6
4768,6
17466,6
12112,6
8556,6
10000,6
18250,6
14716,6
12116,6
18762,6
15782,6
30,6
18454,6
1584,6
19802,6
19806,6
15050,6
18456,6
21354,6
6004,6
20172,6
17938,6
182,6
18696,6
21334,6
5818,6
18674,6
2310,6
20206,6
9896,6
1192,6
9550,6
14514,6
15586,6
4916,6
17584,6
15562,6
2268,6
20214,6
3964,6
18168,6
5804,6
10664,6
1548,6
9876,6
21144,6
18156,6
1702,6
1210,6
18654,6
20376,6
5768,6
21118,6
5448,6
14636,6
8726,6
10734,6
10348,6
4628,6
4892,6
18684,6
20310,6
9540,6
9910,6
18678,6
5872,6
15622,6
15660,6
17550,6
11272,5
11270,5
7716,5
20238,5
20220,5
9622,5
16454,5
9658,5
2912,5
9618,5
20194,5
9570,5
20178,5
1878,5
14980,5
20190,5
13864,5
16480,5
10312,5
14578,5
1894,5
7596,5
20790,5
14946,5
16448,5
9644,5
9554,5
20218,5
10282,5
9574,5
1844,5
2896,5
10310,5
10302,5
20830,5
9664,5
11464,5
16666,5
11462,5
14634,5
14808,5
13708,5
3036,5
1688,5
16644,5
1694,5
14822,5
7364,5
758,5
9858,5
770,5
3022,5
13738,5
14846,5
11410,5
10148,5
14644,5
14646,5
1482,5
20312,5
1618,5
3104,5
14708,5
16718,5
9978,5
10082,5
9970,5
11498,5
7240,5
20876,5
11490,5
9948,5
7260,5
10098,5
20316,5
19300,5
7276,5
14776,5
10106,5
13744,5
782,5
10154,5
9816,5
7506,5
13798,5
1502,5
16522,5
14900,5
14908,5
13814,5
20396,5
19400,5
14912,5
13816,5
1784,5
9692,5
9686,5
20250,5
13824,5
19414,5
7572,5
10226,5
7500,5
16536,5
11366,5
16558,5
16586,5
788,5
16574,5
7444,5
20296,5
7452,5
7720,5
9796,5
10170,5
9766,5
7470,5
20276,5
7474,5
1746,5
2972,5
1514,5
1508,5
7492,5
9508,5
14152,5
1906,5
20600,5
10986,5
8236,5
10616,5
19918,5
15492,5
10630,5
2568,5
19706,5
15516,5
8288,5
10662,5
15530,5
10666,5
1202,5
10674,5
10684,5
10686,5
20672,5
2278,5
8780,5
14084,5
2300,5
2306,5
10614,5
15484,5
19922,5
10602,5
14362,5
8120,5
8980,5
19602,5
14348,5
19608,5
11034,5
14034,5
10592,5
2640,5
16096,5
2190,5
16090,5
10606,5
20564,5
19644,5
14052,5
19654,5
8932,5
19924,5
8212,5
16044,5
20668,5
8730,5
19986,5
15946,5
19748,5
10802,5
1116,5
19814,5
14186,5
10812,5
15758,5
19812,5
8592,5
15834,5
8574,5
14184,5
14182,5
8560,5
8498,5
15818,5
10860,5
8508,5
10832,5
15814,5
15810,5
19784,5
15808,5
20622,5
2396,5
2390,5
8692,5
2526,5
1058,5
2330,5
2332,5
10916,5
10914,5
10742,5
1068,5
15666,5
14108,5
8396,5
19738,5
10904,5
2500,5
2372,5
2374,5
14230,5
10762,5
1146,5
15704,5
8414,5
20654,5
10578,5
14020,5
15048,5
15212,5
9366,5
16352,5
9344,5
15148,5
11178,5
20740,5
10404,5
9330,5
20478,5
15162,5
928,5
11164,5
13924,5
7868,5
19484,5
19490,5
20484,5
15180,5
15196,5
20498,5
15206,5
20502,5
16298,5
1396,5
11192,5
13896,5
15084,5
2852,5
7742,5
16412,5
19448,5
15066,5
14528,5
14526,5
1424,5
13888,5
7764,5
20434,5
10374,5
19456,5
1936,5
15098,5
15116,5
11202,5
7796,5
2820,5
1412,5
7808,5
9400,5
15210,5
15230,5
14368,5
14440,5
9092,5
20544,5
11098,5
16232,5
13966,5
13984,5
15354,5
20706,5
8038,5
11070,5
16212,5
15358,5
20702,5
2692,5
11060,5
9040,5
2116,5
20000,5
9030,5
2670,5
9020,5
16170,5
16168,5
16236,5
16238,5
16240,5
9140,5
7916,5
7918,5
10488,5
1302,5
20728,5
16280,5
1282,5
11126,5
9156,5
9152,5
2068,5
8002,5
19528,5
2736,5
20718,5
11106,5
20026,5
9122,5
20022,5
14394,5
13962,5
1260,5
1328,5
10038,5
3840,5
3360,5
3354,5
11752,5
17936,5
4370,5
18618,5
18620,5
18624,5
17636,5
4394,5
4042,5
5754,5
4398,5
18434,5
6808,5
17006,5
3338,5
478,5
3668,5
11760,5
13548,5
3362,5
17272,5
3634,5
6716,5
17902,5
17284,5
5678,5
6728,5
17676,5
6734,5
12490,5
6736,5
17910,5
3656,5
21026,5
12294,5
17038,5
12996,5
17312,5
18652,5
4506,5
6224,5
12236,5
17596,5
3724,5
11688,5
4468,5
13350,5
18658,5
21134,5
6892,5
21302,5
6902,5
6204,5
12900,5
19118,5
12622,5
3262,5
6196,5
6870,5
13204,5
17978,5
19106,5
3322,5
17328,5
17332,5
12010,5
5176,5
21272,5
12940,5
18428,5
6248,5
3318,5
3310,5
6846,5
11708,5
16978,5
5782,5
13190,5
6860,5
4106,5
18884,5
12474,5
18950,5
4220,5
4222,5
17210,5
20998,5
18976,5
12422,5
21172,5
12362,5
518,5
5570,5
5436,5
17824,5
5426,5
17830,5
21002,5
6410,5
3486,5
546,5
12368,5
18592,5
18560,5
6480,5
4202,5
3532,5
17788,5
18966,5
6498,5
17790,5
18540,5
3550,5
540,5
18548,5
3512,5
4208,5
18552,5
5530,5
17754,5
18974,5
17842,5
17846,5
13404,5
4254,5
17714,5
18482,5
21160,5
5334,5
12332,5
5630,5
17260,5
6358,5
296,5
504,5
4308,5
17074,5
4136,5
6680,5
596,5
17058,5
19028,5
18484,5
11818,5
18576,5
17114,5
510,5
17732,5
4256,5
11954,5
18914,5
5584,5
13030,5
19006,5
17878,5
17868,5
12342,5
17244,5
11826,5
13402,5
17092,5
13118,5
3260,5
18848,5
4194,5
18094,5
12170,5
12718,5
18104,5
7124,5
18098,5
3206,5
18096,5
17544,5
7020,5
3824,5
20904,5
17460,5
18806,5
5900,5
6128,5
18170,5
17498,5
21308,5
16852,5
19156,5
6054,5
4796,5
11618,5
4794,5
11620,5
16860,5
12744,5
3828,5
3820,5
3884,5
12134,5
410,5
6096,5
4910,5
7076,5
428,5
3192,5
5966,5
3182,5
18172,5
18344,5
4618,5
11572,5
4624,5
12846,5
7094,5
52,5
16814,5
12082,5
7096,5
7100,5
18702,5
4968,5
684,5
7038,5
21338,5
5972,5
21068,5
7034,5
13288,5
4534,5
6094,5
11624,5
18058,5
19246,5
21372,5
12644,5
714,5
13330,5
17484,5
4754,5
6016,5
20914,5
3128,5
16904,5
13592,5
16896,5
18254,5
17386,5
16900,5
13220,5
424,5
4512,5
5050,5
11626,5
12780,5
19140,5
5070,5
4722,5
5996,5
13586,5
18380,5
19142,5
708,5
3126,5
4508,5
12870,5
7156,5
5970,4
14204,4
1272,4
18572,4
19808,4
14194,4
3892,4
5612,4
15374,4
6020,4
14206,4
18544,4
9028,4
20538,4
9012,4
9118,4
2082,4
9022,4
1134,4
9116,4
3890,4
5598,4
15360,4
10546,4
21076,4
10548,4
13102,4
18748,4
19818,4
6002,4
14388,4
17744,4
21078,4
17738,4
21174,4
5998,4
9072,4
10806,4
2418,4
6018,4
2092,4
5596,4
4168,4
1262,4
9108,4
5974,4
720,4
9048,4
3880,4
8586,4
18550,4
15370,4
9052,4
276,4
14386,4
19816,4
14284,4
15388,4
13224,4
2230,4
1178,4
12204,4
20582,4
5510,4
15502,4
20572,4
2222,4
4018,4
14326,4
14330,4
3898,4
10632,4
2314,4
12196,4
2210,4
2324,4
5772,4
10728,4
3950,4
8890,4
4034,4
2238,4
18670,4
5850,4
2242,4
8796,4
15578,4
12222,4
14282,4
2272,4
21128,4
5830,4
15560,4
4000,4
14288,4
5816,4
2260,4
10698,4
5808,4
15602,4
8774,4
15606,4
12240,4
3986,4
1188,4
12246,4
13172,4
12192,4
12184,4
17664,4
12162,4
312,4
19842,4
15428,4
1236,4
4,4
19936,4
18706,4
13144,4
408,4
19838,4
17510,4
19834,4
12318,4
12320,4
5956,4
17710,4
8990,4
4132,4
19970,4
13256,4
5682,4
19852,4
17554,4
3926,4
5742,4
12174,4
328,4
3942,4
12280,4
2182,4
326,4
17538,4
12288,4
18612,4
4076,4
18610,4
18608,4
400,4
3938,4
5702,4
15458,4
10604,4
2174,4
17660,4
15672,4
2370,4
3118,4
1278,4
12626,4
1494,4
5066,4
18054,4
5054,4
20266,4
18060,4
9738,4
10196,4
1768,4
20268,4
4522,4
10194,4
9750,4
1762,4
1504,4
9760,4
12868,4
5030,4
14620,4
12650,4
14884,4
5016,4
5012,4
4540,4
1742,4
18376,4
14876,4
9800,4
14622,4
5074,4
9694,4
9598,4
12898,4
9602,4
14966,4
1836,4
12926,4
126,4
1830,4
21274,4
12586,4
9624,4
12908,4
1826,4
1472,4
18416,4
1818,4
12598,4
5122,4
1814,4
10242,4
4472,4
1806,4
18412,4
104,4
20400,4
14926,4
14592,4
12612,4
12902,4
18032,4
1490,4
20292,4
18114,4
1526,4
9822,4
14652,4
18194,4
4858,4
4674,4
20374,4
12720,4
18236,4
1568,4
1656,4
9958,4
9962,4
14746,4
12820,4
12750,4
12758,4
20360,4
14720,4
14718,4
21358,4
20324,4
1646,4
20358,4
10012,4
1598,4
4730,4
10050,4
18264,4
10048,4
1608,4
9926,4
4650,4
1672,4
14832,4
1532,4
9828,4
4978,4
1712,4
18364,4
9838,4
4972,4
18354,4
14844,4
18130,4
18138,4
4948,4
14834,4
21320,4
21336,4
14630,4
1704,4
4942,4
18340,4
18164,4
9878,4
4930,4
12856,4
12688,4
9894,4
4636,4
4640,4
4876,4
10272,4
12568,4
21196,4
4246,4
15200,4
17850,4
15194,4
12434,4
15184,4
5396,4
17856,4
206,4
12442,4
13038,4
1982,4
14472,4
1976,4
1966,4
15766,4
10414,4
9326,4
5362,4
1360,4
4290,4
9338,4
12458,4
1368,4
1952,4
9356,4
9364,4
5338,4
14496,4
10386,4
18514,4
10454,4
17990,4
9250,4
20030,4
9146,4
20044,4
14416,4
13076,4
5486,4
5484,4
2046,4
9174,4
9176,4
10512,4
5480,4
4212,4
12412,4
1292,4
10502,4
5468,4
17800,4
4218,4
9206,4
9210,4
5454,4
21202,4
4224,4
10466,4
1312,4
2016,4
14456,4
9246,4
9376,4
9380,4
10378,4
9384,4
1446,4
17920,4
9494,4
15046,4
18442,4
20420,4
12970,4
5236,4
4382,4
17950,4
17952,4
15024,4
14542,4
9528,4
15016,4
5214,4
12536,4
20414,4
20204,4
17962,4
14544,4
4414,4
9556,4
17984,4
5180,4
14550,4
4420,4
14988,4
18424,4
15060,4
12508,4
20170,4
14520,4
1408,4
20160,4
18476,4
17890,4
18472,4
17892,4
13028,4
17894,4
20440,4
21224,4
1418,4
15094,4
1940,4
13022,4
12506,4
4326,4
17900,4
9436,4
1932,4
10342,4
1930,4
1928,4
13020,4
1920,4
13010,4
178,4
15076,4
12998,4
18508,4
5978,4
3842,4
13452,4
11114,4
16544,4
13616,4
16250,4
16880,4
11884,4
19138,4
13786,4
19544,4
3510,4
544,4
13964,4
6958,4
6518,4
8010,4
6514,4
8016,4
19378,4
16234,4
13446,4
13444,4
19370,4
13426,4
986,4
6962,4
13606,4
16600,4
11130,4
7920,4
6588,4
11858,4
944,4
16288,4
11654,4
3484,4
6582,4
13470,4
6572,4
16268,4
564,4
2732,4
7518,4
11870,4
3492,4
18978,4
3498,4
548,4
11122,4
7964,4
2734,4
11362,4
7972,4
16866,4
17194,4
8040,4
13406,4
16470,4
18930,4
780,4
3580,4
16144,4
8114,4
17226,4
16846,4
21008,4
19174,4
6400,4
6394,4
3536,4
11032,4
8144,4
16130,4
11024,4
16126,4
7412,4
1008,4
19332,4
2636,4
664,4
21010,4
19598,4
11386,4
16848,4
14016,4
11908,4
6466,4
3544,4
6460,4
994,4
16862,4
3230,4
16206,4
16572,4
6458,4
19584,4
7448,4
19586,4
530,4
8072,4
16578,4
13774,4
2992,4
998,4
6448,4
2680,4
16178,4
3560,4
3482,4
13806,4
2768,4
17042,4
19088,4
6766,4
13558,4
7630,4
7628,4
2900,4
13836,4
620,4
13834,4
11768,4
19042,4
13832,4
2824,4
886,4
11772,4
6740,4
20944,4
888,4
3382,4
16378,4
846,4
2916,4
20752,4
19036,4
7638,4
16426,4
7724,4
11756,4
16468,4
11264,4
13860,4
7664,4
16460,4
19438,4
19080,4
6826,4
6828,4
2872,4
13544,4
7684,4
13552,4
7696,4
11736,4
11746,4
3342,4
7706,4
2858,4
20926,4
6786,4
16430,4
13530,4
3400,4
7790,4
20804,4
3444,4
16310,4
19476,4
7566,4
7864,4
11820,4
11160,4
20920,4
7872,4
824,4
11674,4
16502,4
11152,4
6714,4
20972,4
2784,4
13480,4
3458,4
3460,4
11662,4
17482,4
2950,4
11332,4
16920,4
2774,4
16314,4
6654,4
3432,4
6660,4
7798,4
13894,4
7598,4
7804,4
7806,4
3406,4
2816,4
7594,4
7816,4
11690,4
6878,4
13828,4
6682,4
20744,4
2802,4
640,4
6672,4
6890,4
6670,4
16494,4
19472,4
11806,4
6896,4
11964,4
11610,4
744,4
6242,4
3054,4
15930,4
7108,4
13292,4
11562,4
6202,4
15828,4
11468,4
20862,4
3064,4
16704,4
8382,4
6194,4
8386,4
12044,4
17258,4
2506,4
7296,4
6106,4
20658,4
3088,4
13346,4
3138,4
678,4
11506,4
3702,4
13286,4
13706,4
8512,4
18794,4
12100,4
10858,4
3734,4
3796,4
11568,4
14098,4
2530,4
17432,4
3730,4
19728,4
14100,4
7294,4
6190,4
3740,4
7134,4
3758,4
10894,4
19236,4
16680,4
10890,4
19292,4
2488,4
3158,4
20870,4
2476,4
17406,4
20886,4
1074,4
16782,4
15870,4
14134,4
3770,4
8454,4
702,4
20644,4
3788,4
698,4
3148,4
7290,4
13294,4
18824,4
3746,4
11534,4
16674,4
15898,4
8404,4
15892,4
15838,4
11476,4
8412,4
18818,4
3082,4
13314,4
14116,4
2470,4
10938,4
1082,4
3134,4
1108,4
10824,4
8222,4
7216,4
14062,4
19660,4
1026,4
19670,4
502,4
21018,4
8242,4
3642,4
3202,4
16012,4
16010,4
15792,4
8320,4
8250,4
8252,4
19674,4
3832,4
11980,4
16610,4
16002,4
15778,4
2622,4
16834,4
2620,4
7402,4
1014,4
6366,4
19800,4
16602,4
11006,4
16072,4
11978,4
13742,4
19646,4
18890,4
18888,4
6034,4
17470,4
18886,4
3096,4
19656,4
20846,4
17464,4
20896,4
8278,4
3672,4
14074,4
10840,4
13632,4
11450,4
13284,4
8528,4
746,4
13626,4
13676,4
16628,4
17306,4
19316,4
16632,4
6278,4
16812,4
490,4
14068,4
15962,4
8318,4
7370,4
21028,4
756,4
7070,4
8538,4
20682,4
11580,4
3188,4
12802,3
1474,3
10054,3
10270,3
1580,3
722,3
1590,3
10052,3
12596,3
852,3
10274,3
14690,3
12570,3
10,3
14572,3
14562,3
11526,3
12934,3
11706,3
11694,3
14576,3
128,3
10062,3
10286,3
12784,3
10258,3
12932,3
724,3
13656,3
11516,3
13574,3
11538,3
20388,3
11660,3
11300,3
11376,3
10190,3
11584,3
13782,3
10136,3
64,3
13714,3
11576,3
13790,3
13608,3
11574,3
12692,3
14632,3
12876,3
13700,3
13594,3
11586,3
1506,3
680,3
76,3
20384,3
10166,3
12656,3
10150,3
20842,3
1614,3
666,3
11602,3
11612,3
1518,3
11420,3
11614,3
10178,3
12660,3
20828,3
10118,3
12844,3
10246,3
11668,3
20868,3
10230,3
20372,3
11552,3
11678,3
13826,3
42,3
11478,3
21296,3
12822,3
12732,3
12734,3
11548,3
11684,3
14584,3
10224,3
11472,3
14612,3
690,3
20810,3
12884,3
11354,3
1556,3
814,3
12890,3
20394,3
10210,3
11656,3
88,3
12832,3
20802,3
11664,3
20916,3
21340,3
13858,3
11840,3
11266,3
13188,3
10624,3
10958,3
21032,3
12006,3
20674,3
12012,3
13364,3
14328,3
10944,3
13180,3
13362,3
14302,3
10654,3
11946,3
10936,3
10934,3
12022,3
20666,3
21136,3
14296,3
470,3
20664,3
12238,3
13344,3
10918,3
20586,3
14336,3
13166,3
10618,3
330,3
11020,3
13400,3
20550,3
11968,3
13120,3
14042,3
12328,3
20552,3
506,3
10576,3
13384,3
14356,3
302,3
21154,3
10996,3
12304,3
1028,3
320,3
10980,3
20688,3
13370,3
14066,3
1034,3
1214,3
20686,3
1198,3
372,3
10912,3
21088,3
10870,3
14142,3
12080,3
12158,3
12154,3
10750,3
21072,3
1148,3
12150,3
14226,3
12088,3
14146,3
10772,3
1136,3
20642,3
14190,3
20640,3
12106,3
12108,3
10844,3
1120,3
13258,3
10826,3
12114,3
14180,3
12164,3
10872,3
1062,3
10746,3
12220,3
12218,3
1194,3
12216,3
10700,3
13216,3
13338,3
12210,3
14272,3
462,3
13316,3
13222,3
14254,3
12068,3
1172,3
1164,3
12194,3
10892,3
14242,3
438,3
12180,3
13232,3
1156,3
434,3
10740,3
11026,3
11944,3
12552,3
11176,3
11204,3
10350,3
11782,3
10360,3
10362,3
20946,3
20960,3
20964,3
10372,3
590,3
11804,3
21220,3
1402,3
12352,3
11808,3
12466,3
14490,3
14486,3
1370,3
12460,3
10402,3
13500,3
20736,3
10406,3
12452,3
13926,3
10344,3
20754,3
21228,3
11216,3
11730,3
12960,3
12542,3
866,3
11734,3
13880,3
11740,3
20418,3
11748,3
21242,3
158,3
874,3
21236,3
11240,3
11236,3
10316,3
11762,3
12982,3
11234,3
12510,3
20424,3
11228,3
20428,3
1428,3
176,3
14476,3
13034,3
20734,3
11112,3
13460,3
10506,3
10516,3
13078,3
20714,3
20710,3
12396,3
12392,3
14406,3
236,3
1270,3
14396,3
14002,3
10534,3
11058,3
12382,3
14008,3
11054,3
13094,3
10542,3
14018,3
20548,3
11928,3
11932,3
11042,3
13960,3
10492,3
11146,3
12416,3
1352,3
20482,3
13036,3
11846,3
1348,3
12440,3
570,3
11856,3
20488,3
14466,3
208,3
13944,3
10448,3
20982,3
12428,3
10458,3
14460,3
11124,3
226,3
14448,3
958,3
14436,3
20724,3
14430,3
11116,3
18276,3
12776,3
14700,3
16810,3
19214,3
19208,3
7116,3
19194,3
7106,3
19184,3
7090,3
7086,3
7084,3
7080,3
3194,3
7066,3
7054,3
3254,3
3198,3
3200,3
7042,3
7036,3
7028,3
7018,3
19170,3
19164,3
7004,3
3222,3
16876,3
19126,3
7128,3
7136,3
3152,3
3150,3
7360,3
16634,3
7344,3
7338,3
16662,3
7324,3
19308,3
7314,3
7304,3
3058,3
7300,3
7280,3
7278,3
7248,3
19288,3
7238,3
19282,3
7212,3
16738,3
16752,3
7178,3
7170,3
3140,3
16762,3
7162,3
6954,3
3256,3
7368,3
3434,3
6742,3
17050,3
17054,3
19022,3
6692,3
19020,3
19016,3
19014,3
6666,3
17084,3
3430,3
6652,3
17088,3
16908,3
17110,3
6632,3
19002,3
17118,3
3480,3
6586,3
6576,3
18980,3
3490,3
17130,3
17134,3
6552,3
6750,3
3366,3
17026,3
3358,3
16914,3
16916,3
16918,3
3258,3
16924,3
3268,3
3272,3
3274,3
16930,3
3288,3
6858,3
3296,3
3298,3
16982,3
6838,3
16988,3
16992,3
3334,3
17004,3
17012,3
3340,3
6798,3
17022,3
6780,3
3356,3
16624,3
7372,3
17162,3
2776,3
16248,3
16252,3
19534,3
2730,3
16256,3
7956,3
19522,3
19518,3
16266,3
16284,3
2762,3
2764,3
7902,3
16396,3
7894,3
7886,3
7856,3
16316,3
7850,3
16318,3
19468,3
16344,3
16346,3
19464,3
7818,3
16362,3
16246,3
7998,3
8020,3
19558,3
19658,3
16032,3
8214,3
16074,3
8176,3
19632,3
2644,3
16120,3
19614,3
16132,3
8142,3
16138,3
8134,3
16156,3
16166,3
8088,3
8078,3
16184,3
16190,3
19578,3
16218,3
8036,3
19574,3
19572,3
19560,3
7792,3
2832,3
19318,3
19386,3
19420,3
7560,3
7548,3
16516,3
2952,3
16524,3
7528,3
7522,3
7512,3
7510,3
7508,3
2962,3
7476,3
7758,3
16550,3
16588,3
2998,3
7422,3
16592,3
10036,3
7394,3
19326,3
19324,3
7382,3
3028,3
19320,3
2924,3
2920,3
7588,3
7590,3
7752,3
19454,3
7744,3
16416,3
7732,3
7710,3
2864,3
16436,3
2868,3
16442,3
16452,3
16466,3
7656,3
7652,3
7648,3
7646,3
2878,3
19434,3
16472,3
7622,3
2902,3
7618,3
2910,3
7606,3
7592,3
3500,3
17172,3
16020,3
4348,3
17888,3
5316,3
5308,3
5306,3
4328,3
17904,3
4332,3
5282,3
5280,3
4340,3
18462,3
5270,3
17916,3
4436,3
18446,3
4392,3
5210,3
5202,3
4404,3
4410,3
18430,3
4418,3
17982,3
5172,3
4426,3
17986,3
5346,3
4298,3
17880,3
4294,3
5574,3
5572,3
5568,3
5566,3
4178,3
18558,3
18554,3
17772,3
5512,3
4200,3
5498,3
5488,3
5476,3
5472,3
5464,3
17810,3
18524,3
18522,3
17828,3
5398,3
5388,3
5382,3
4262,3
5376,3
5374,3
18426,3
17994,3
5586,3
18286,3
4926,3
4610,3
4900,3
4632,3
18182,3
18186,3
18210,3
18212,3
4838,3
18292,3
18288,3
4816,3
4812,3
17996,3
4806,3
4802,3
4708,3
4792,3
4712,3
18246,3
4784,3
4782,3
18284,3
4772,3
4766,3
4732,3
18154,3
18350,3
4956,3
4958,3
5150,3
5146,3
4450,3
18008,3
18012,3
18418,3
18018,3
4464,3
18022,3
18408,3
18028,3
4496,3
4498,3
18388,3
18042,3
5068,3
18052,3
4518,3
18064,3
18386,3
18076,3
4538,3
18110,3
18116,3
18126,3
17734,3
17728,3
6522,3
18802,3
17352,3
6214,3
6212,3
18830,3
6192,3
6184,3
17368,3
3748,3
6156,3
18816,3
17412,3
3776,3
6098,3
5954,3
18798,3
18792,3
6070,3
18776,3
6056,3
3836,3
17472,3
6032,3
18760,3
6010,3
3860,3
3872,3
3722,3
3720,3
3690,3
18850,3
6506,3
3518,3
18970,3
17184,3
6476,3
6470,3
6468,3
6462,3
6450,3
3586,3
3590,3
3592,3
12778,3
17246,3
18904,3
3624,3
6324,3
3652,3
3664,3
6298,3
6286,3
17314,3
17326,3
17336,3
18860,3
3876,3
17506,3
17724,3
5708,3
17598,3
18656,3
4010,3
17604,3
17610,3
4014,3
5776,3
17630,3
4044,3
5730,3
5724,3
17642,3
17650,3
17512,3
17672,3
18604,3
18596,3
17694,3
5648,3
17704,3
4142,3
4146,3
4152,3
5624,3
5622,3
17718,3
5800,3
3998,3
17582,3
5828,3
17524,3
18710,3
17532,3
5930,3
18698,3
3924,3
3940,3
5904,3
5902,3
18690,3
5896,3
17552,3
5886,3
5884,3
3958,3
17556,3
17558,3
5862,3
18668,3
3980,3
17576,3
18664,3
5838,3
18662,3
17580,3
2590,3
16598,3
16014,3
9626,3
15576,3
8800,3
1838,3
15580,3
15584,3
2288,3
2290,3
2304,3
19880,3
9630,3
4744,3
2308,3
1820,3
9640,3
9652,3
14938,3
2276,3
15554,3
14928,3
9564,3
20192,3
20198,3
1874,3
8876,3
9546,3
19904,3
14994,3
19890,3
8824,3
15508,3
2246,3
9580,3
8840,3
14984,3
2256,3
9586,3
1810,3
1802,3
15756,3
15724,3
15712,3
9736,3
9740,3
9748,3
9762,3
1752,3
8630,3
9772,3
14892,3
20272,3
19820,3
14878,3
15726,3
8614,3
1734,3
20290,3
8644,3
9714,3
8724,3
15684,3
15648,3
2346,3
15654,3
1800,3
20246,3
15668,3
1786,3
9688,3
9712,3
9700,3
15686,3
15692,3
19836,3
8658,3
9710,3
15708,3
2212,3
8886,3
9522,3
15158,3
15274,3
15286,3
8248,3
20056,3
15160,3
9138,3
9332,3
9348,3
20058,3
20128,3
2080,3
1950,3
20150,3
9368,3
9098,3
9372,3
2040,3
20116,3
2204,3
20098,3
2018,3
9222,3
9258,3
15204,3
9264,3
15190,3
2022,3
15242,3
15164,3
9208,3
9204,3
9202,3
15174,3
1992,3
1988,3
20104,3
20014,3
9378,3
20012,3
1908,3
19954,3
20168,3
15436,3
15064,3
19928,3
8946,3
1912,3
15462,3
9076,3
9516,3
2188,3
15486,3
15490,3
8902,3
2202,3
8896,3
15072,3
9460,3
8982,3
9442,3
9388,3
15120,3
15118,3
1942,3
15114,3
19994,3
9014,3
9008,3
15390,3
